corpus_item_id,title,sources,description,rights,type,languages,scripts
abhidharma,Śāriputrābhidharmaśāstra,Schøyen Collection,The Gandhāra region was influential in the development of the Abhidarma. Abhidarma manuscript fragments have been found there. Parellels noted with Śāriputrābhidharmaśāstra (T 1458).,,manuscript,Sanskrit,Brāhmī
agama,Āgama,"Senior Collection, Schøyen Collection, Hirayama Collection and Bukkyo University Collection (Matsuda, 2014)","The texts of the Āgama are the discourses of the Buddha and direct disciples, parallel to the suttas of the Pali Canon. They were handed down by oral recitation for at least four centuries before being written down. Gāndhārī fragments from Āgama texts have been discovered in Gandhara.",,manuscript,Sanskrit,
agrapradipadharani,Agrapradīpadhāraṇī,British Library collection,Khotanese fragments in the British Library collection,,manuscript,Khotanese,
ajatasatru,Ajatasatrukaukrtyavinodana Sūtra,"Schøyen Collection (Braarvig, 2000)",Early Sansksrit manuscript with parallels to T 626 and other Chinese translations,,manuscript,Sanskrit,
aksobha,Akṣobhya text,Bajaur Collection,The text describes the Buddha Akṣobhya and his realm Abhirati. Gāndhārī scrolls have been discovered from the Bajaur region of Pakistan.,,manuscript,Gāndhārī,
amrtaprabha,Amṛtaprabha-dhāraṅī,,,,manuscript,Khotanese,
ananta,Anantamukhanirhāra-dhāraṇī,,,,manuscript,Khotanese,
aparimitayu,Aparimitāyuḥ Sūtra,,,,manuscript,Khotanese,
aranemi,Araṇemi Jātaka,,,,manuscript,Khotanese,
arthapada,Arthapada,Salomon (2020),Parallel to the Pali Aṭṭhaka-vagga contained in the Sutta Nipata,,manuscript,Gāndhārī,
asokavadana,Aśokāvadāna,Schøyen Collection,,,manuscript,"Khotanese, Sanskrit",
asoka_rock_edicts,Aśoka Major Rock Edicts,Wikimedia Commons,Kharoṣṭhī inscriptions at Shahbazgarhi and Mansehra,Public domain,inscription,Sanskrit,
asokamukha,Aśokamukhanāgavinayapariccheda,"Schøyen Collection (Braarvig, 2000)",,,manuscript,Sanskrit,
asta,Aṣṭasāhasrikā Prajñāpāramitā,"Schøyen Collection; Split Collection; Hayashidera Collection (Matsuda, 2014)","Gāndhārī fragments of the oldest Mahāyāna text, radio carbon dated to the first century CE.",,manuscript,"Gāndhārī, Sanskrit",
arthavargiya,Arthavargīyasūtra,Stein Collection in the British Museum,Sanskrit fagments from five consecutive folios discovered by Aurel Stein in Khadalik (near Khotan). These are parallel to the Atthaka Vagga in the Sutta Nipāta of the Pali Canon.,,manuscript,Sanskrit,
avadana,Avadāna,"Schøyen Collection;  Hayashidera Collection (Matsuda, 2014)",Manuscript fragments from Avadāna texts,,manuscript,Sanskrit,
avadana_anthology,Avadāna Anthology,St. Petersburg Sanskrit Fragments,"Discovered in Merv, Turkmenistan",,manuscript,Sanskrit,
avalokitesvara,Avalokiteśvara-dhāraṅī,,,,manuscript,Khotanese,
bajaur,Bajaur Kharoṣṭhī Fragments,Bajaur collection,The Bajaur collection is a set of Mahāyāna birch bark Gāndhārī manuscript fragments discovered in the Bajaur district of Northwest Pakistan in 1999.,,manuscript,Gāndhārī,
bhadrakalpika,Bhadrakalpika Sūtra,"Schøyen Collection, Hayashidera Collection (Matsuda, 2014)",,,manuscript,Gāndhārī,
bhadracarya,Bhadracaryā-deśanā,,,,manuscript,Khotanese,
bhadrapala,Bhadrapāla Sūtra,,,,manuscript,Sanskrit,
bhaisajyaguru,Bhaiṣajyaguru Sūtra,,,,manuscript,"Khotanese, Sanskrit",
bodhisattvabhumi,Bodhisattvabhūmi,Cambridge University Library,Later Nepalese manuscript dating to about 1794 CE,,manuscript,Sanskrit,
bodhisattvapitaka ,Bodhisattvapiṭaka Sūtra,"Schøyen Collection, (Baums et al, 2016),  Hirayama Collection (Matsuda, 2014)",Schøyen Kharoṣṭhī fragment 17 corresponds to sutra no. 12 of the Ratnakūṭa group.,,manuscript,Gāndhārī,
bodhisattvapratimoksa,Bodhisattvapratimokṣa Sūtra,Cambridge University Library,Later Nepalese manuscript  ,,manuscript,Sanskrit,
buddhacarita,Buddhacarita,,"Stories of the life of the Buddha composed by Aśvaghoṣa with fragments from two different manuscripts, one in Brāhmī and the other in Gupta script,  not older than the 6th century",,manuscript,Sanskrit,
candrottara,Candrottāradārikāvyākaraṇa,,,,manuscript,Sanskrit,
daksinavibhanga,Dakṣiṇāvibhaṅga-sūtra,Bajaur collection,A text in the Madhyama-āgama.,,manuscript,"Gāndhārī, Sanskrit",
dasabhumika,Daśabhūmika Sūtra,British Library Endangered Archives Programme,A 17th century-20th century Sanskrit manuscript from Nepal written in Pracalit Newārī,,manuscript,Sanskrit,
dharmaguputakavinaya,Dharmaguputaka Vinaya,Turfan Collection,"Discovered in German expeditions to Xinjiang in the early 20th century, including Bhikṣuprātimōkṣasūtra der Dharmaguptaka.",,manuscript,Sanskrit,
dharmapada,Dharmapada,"British Library, Bailey (1945), Barau (1921)",The Dharmapada is a collection of words of wisdom in verse and one of the historically most popular Buddhist texts. A Gandhari manuscript was discovered in Khotan in 1892.,,manuscript,"Gāndhārī, Sanskrit",
diamond_sutra,Diamond Sūtra,Schøyen Collection,Parital Gāndhārī manuscripts of the Diamond Sūtra,,manuscript,"Khotanese, Gāndhārī, Sanskrit",
dirghagama,Dīrghāgama,,"Partial scrolls, leaves, and fragments discovered in Northern Pakistan in the 1990s.",,manuscript,Sanskrit,
divyavadana,Divyāvadāna,Later period Nepalese ,A collection of Avadana stories,,manuscript,Sanskrit,
ekottarikagama,Ekottarika-āgama,British Library,Kharosthi manuscript fragments birch bark scrolls dating to the first-century A.D.,,manuscript,Gāndhārī,
hamsasvara,Haṃsasvara Jātaka,,,,manuscript,Khotanese,
hariti,Hārītī Inscription,,Copper-plate; Sanskrit inscription and drawing of Hārītī discovered in Indonesia,,inscription,Sanskrit,
heart,hṛdayasūtra,Heart Sutra,,,manuscript,Khotanese,
huviska,Huviṣka inscription,"Schøyen Collection (Braarvig, 2002), Hirayama Collection (Matsuda, 2014)",Demonstrating imperial sponsorship of Mahayana in the Kushan empire,,inscription,Sanskrit,Brāhmī
gandha,Gandhasūtra,"Hayashidera Collection (Matsuda, 2014)",,,manuscript,Sanskrit,Brāhmī
hastikaksya,Hastikakṣyā,British Library Collection,Khotanese fragments,,manuscript,Khotanese,
jataka,Jātakamālā,"Hayashidera Collection (Matsuda, 2014)",,,manuscript,"Pali, Sanskrit",
jnanolka,jñānolka-dhāraṅī,,,,manuscript,Khotanese,
jyoti,Jyotiṣkāvadāna,,,,manuscript,Sanskrit,
karmavacana,Karmavācanā,Bajaur Collection,A Vinaya text,,manuscript,Sanskrit,
karmavibhanga,karmavibhaṅga,,,,manuscript,Khotanese,
karunapundarika,Karuṇāpuṇḍarīka,,,,manuscript,Sanskrit,Nepālākṣarā
kasyapaparivarta ,Kāśyapaparivarta,"St Petersburg, Hoernle, Mannerheim, and Turfan collections",Sanskrit fragments,,manuscript,Sanskrit,
ksudrakagama,Kṣudraka-āgama,,,,manuscript,Sanskrit,
kusan_inscriptions,Kusan Empire Inscriptions,"Skinner, Marks of Empire; Lüders, Mathura Inscriptions",The kings of the Kushan Empire left many inscriptions. During the reign of Kanishka I the empire extended over northern India as far as the Bay of Bengal.,,inscription,"Gāndhārī, Sanskrit",
lalitavistara,Lalitavistara,Cambridge University Library,Later Nepalese manuscript,,manuscript,Sanskrit,
lankavatara,Laṅkāvatāra,Cambridge University Library,Later Nepalese manuscript,,manuscript,Sanskrit,
larger_prajnaparamita,Larger Prajñāpāramitā,Suzuki and Nagashima (2015),Fragments found at Dunhuang,,manuscript,Sanskrit,
larger_sukhavati,Larger Sukhāvatīvyūha Sūtra,,,,manuscript,Sanskrit,Nepālākṣarā
lotus_sutra,Lotus Sūtra,"British Library; Kudo (2015), Schøyen Collection (Braarvig, 2002)",Sanskrit versions of the Lotus Sutra or Saddharmapuṇḍarīka discovered at Gilgit,Public domain,manuscript,"Khotanese, Sanskrit",
